theta_2,theta_3,loss
0.0,0.0,0.69314718056
-0.34875,0.243,1.31420319903
3.1212789938,2.61347878214,12.649420865
-1.33072100549,0.535978782533,4.93024625451
2.4235148889,3.09929553719,6.24651933184
-2.02845287409,1.02180995058,7.48039082346
1.72604429849,3.58530793475,0.384647238589
-0.275827768061,2.63654850882,0.785686089094
2.38563915128,4.42952407278,1.59834297605
-1.57982948055,2.56711394337,5.52947344254
2.17441401055,5.13042357015,0.0402484248753
1.9272256536,5.01150159209,0.00620532030162
1.88187076353,4.98953537542,0.00427903470063
1.84995339763,4.97406693633,0.00328178537432
1.8251941112,4.96206298311,0.002666593363
1.80492914958,4.95223550142,0.00224778755732
1.78776117418,4.94390840043,0.00194378294272
1.77286141398,4.93668050453,0.00171286189878
1.75969647429,4.93029352981,0.00153140238437
1.74790227051,4.92457112908,0.00138500147545
1.73721896059,4.91938741805,0.00126436765255
1.72745448737,4.91464933462,0.00116323362502
1.71846281934,4.91028610747,0.00107721630922
1.71013029401,4.90624264477,0.00100315709809
1.70236668734,4.90247520996,0.000938721552022
1.69509917014,4.898948495,0.000882146686449
1.68826809782,4.895633581,0.000832075976703
1.6818240033,4.89250648163,0.00078744846772
1.67572540216,4.88954707971,0.00074742234404
1.6699371601,4.8867383362,0.000711321071378
1.66442925788,4.88406569173,0.000678594691722
1.65917584297,4.88151660702,0.000648791517002
1.65415449154,4.87908020516,0.000621537099466
1.64934562704,4.87674698984,0.00059651838464
1.64473205715,4.87450862088,0.000573471614664
1.64029860124,4.87235773362,0.000552172985213
1.63603178802,4.87028779236,0.000532431351049
1.63191960783,4.86829297029,0.000514082474345
1.62795130842,4.86636805042,0.000496984447872
1.6241172251,4.86450834327,0.000481014022146
1.62040863877,4.862709618,0.000466063634793
1.61681765629,4.86096804443,0.000452038990247
1.61333710925,4.85928014393,0.000438857074363
1.60996046784,4.85764274764,0.000426444515367
1.60668176706,4.85605296074,0.000414736222635
1.60349554339,4.85450813164,0.000403674249836
1.60039678003,4.85300582551,0.000393206840432
1.59738085947,4.85154380124,0.000383287622293
1.59444352214,4.85011999137,0.000373874924919
1.59158083035,4.84873248463,0.00036493119804
1.5887891366,4.84737951054,0.000356422514427
1.58606505575,4.84605942591,0.000348318143039
1.58340544039,4.84477070294,0.000340590181149
1.5808073591,4.84351191859,0.00033321323615
1.57826807709,4.84228174528,0.000326164149393
1.575785039,4.84107894247,0.000319421755707
1.5733558535,4.83990234924,0.000312966673347
1.57097827956,4.83875087759,0.00030678111995
1.56865021409,4.83762350647,0.000300848750844
1.56636968083,4.83651927639,0.000295154516572
1.56413482034,4.83543728454,0.000289684537052
1.56194388098,4.83437668043,0.000284425990123
1.5597952107,4.83333666193,0.000279367012605
1.55768724967,4.83231647163,0.000274496612264
1.55561852346,4.83131539359,0.000269804589304
1.55358763698,4.83033275038,0.000265281466199
1.55159326886,4.82936790034,0.000260918424855
1.54963416631,4.82842023511,0.000256707250225
1.54770914051,4.82748917737,0.000252640279605
1.54581706224,4.82657417874,0.000248710356976
1.54395685806,4.82567471791,0.000244910791786
1.54212750658,4.82479029883,0.000241235321708
1.54032803525,4.82392044916,0.000237678078907
1.5385575172,4.82306471875,0.000234233559451
1.53681506849,4.82222267827,0.000230896595528
1.53509984545,4.82139391794,0.000227662330166
1.53341104228,4.82057804637,0.000224526194203
1.53174788882,4.81977468949,0.000221483885277
1.53010964849,4.8189834895,0.000218531348629
1.52849561633,4.81820410395,0.000215664759536
1.52690511721,4.81743620492,0.00021288050723
1.52533750423,4.81667947812,0.000210175180135
1.52379215708,4.81593362224,0.000207545552319
1.52226848067,4.81519834817,0.000204988571031
1.52076590372,4.81447337837,0.000202501345237
1.51928387758,4.8137584463,0.000200081135042
1.51782187496,4.81305329578,0.000197725341948
1.51637938889,4.8123576805,0.00019543149984
1.51495593168,4.8116713635,0.000193197266666
1.51355103395,4.81099411671,0.000191020416728
1.5121642437,4.81032572053,0.000188898833545
1.51079512549,4.80966596336,0.000186830503236
1.50944325964,4.80901464127,0.000184813508374
1.50810824146,4.8083715576,0.000182846022281
1.50678968052,4.80773652265,0.000180926303719
1.50548720007,4.80710935331,0.000179052691956
1.5042004363,4.80648987278,0.000177223602163
1.50292903784,4.80587791031,0.000175437521126
1.50167266514,4.80527330086,0.000173693003248
1.50043098998,4.80467588493,0.000171988666812
1.49920369495,4.80408550823,0.000170323190492
1.497990473,4.80350202153,0.000168695310086
1.49679102696,4.80292528038,0.000167103815467
1.49560506915,4.80235514495,0.000165547547718
1.49443232096,4.80179147981,0.000164025396452
1.49327251249,4.80123415377,0.000162536297302
1.49212538217,4.80068303965,0.000161079229554
1.49099067644,4.8001380142,0.000159653213939
1.48986814939,4.79959895788,0.000158257310545
1.4887575625,4.79906575471,0.000156890616864
1.48765868432,4.79853829217,0.000155552265946
1.48657129019,4.79801646103,0.000154241424668
1.48549516199,4.79750015523,0.000152957292096
1.48443008787,4.79698927177,0.00015169909795
1.48337586202,4.79648371058,0.000150466101149
1.48233228446,4.79598337439,0.000149257588441
1.48129916079,4.79548816869,0.000148072873108
1.48027630201,4.79499800156,0.000146911293744
1.47926352428,4.79451278359,0.000145772213102
1.47826064878,4.79403242782,0.000144655016996
1.47726750153,4.79355684963,0.000143559113271
1.47628391316,4.79308596665,0.000142483930824
1.4753097188,4.79261969867,0.000141428918675
1.4743447579,4.79215796761,0.000140393545089
1.4733888741,4.79170069741,0.000139377296744
1.47244191505,4.79124781395,0.000138379677941
1.4715037323,4.79079924502,0.000137400209851
1.47057418115,4.79035492023,0.000136438429811
1.46965312056,4.78991477096,0.000135493890637
1.46874041298,4.78947873028,0.000134566159992
1.46783592426,4.78904673292,0.000133654819768
1.46693952353,4.7886187152,0.000132759465512
1.46605108311,4.788194615,0.000131879705865
1.46517047838,4.78777437168,0.000131015162045
1.46429758771,4.78735792605,0.000130165467338
1.46343229235,4.7869452203,0.000129330266628
1.46257447633,4.78653619802,0.000128509215938
1.46172402639,4.78613080406,0.000127701982
1.46088083189,4.78572898458,0.000126908241836
1.46004478474,4.78533068696,0.00012612768237
1.45921577929,4.78493585979,0.00012536000005
1.45839371228,4.78454445279,0.000124604900486
1.45757848279,4.78415641683,0.000123862098108
1.45676999211,4.78377170386,0.000123131315843
1.45596814373,4.78339026689,0.000122412284793
1.45517284327,4.78301205996,0.000121704743944
1.45438399836,4.78263703811,0.000121008439872
1.45360151865,4.78226515734,0.000120323126475
1.45282531574,4.78189637459,0.000119648564709
1.45205530309,4.78153064772,0.000118984522333
1.45129139599,4.78116793549,0.000118330773675
1.4505335115,4.78080819749,0.000117687099397
1.44978156842,4.78045139418,0.000117053286277
1.44903548723,4.78009748681,0.000116429126994
1.44829519002,4.77974643745,0.00011581441993
1.4475606005,4.77939820893,0.000115208968972
1.44683164389,4.7790527648,0.000114612583326
1.44610824693,4.7787100694,0.000114025077338
1.44539033782,4.77837008772,0.000113446270325
1.44467784619,4.77803278548,0.000112875986405
1.44397070304,4.77769812906,0.000112314054341
1.44326884072,4.77736608549,0.000111760307391
1.44257219291,4.77703662246,0.000111214583157
1.44188069455,4.77670970824,0.000110676723447
1.44119428184,4.77638531176,0.000110146574143
1.44051289219,4.77606340249,0.000109623985063
1.43983646418,4.7757439505,0.000109108809844
1.43916493757,4.77542692642,0.000108600905816
1.43849825323,4.77511230142,0.00010810013389
1.43783635311,4.77480004721,0.000107606358445
1.43717918026,4.77449013601,0.000107119447219
1.43652667874,4.77418254056,0.00010663927121
1.43587879367,4.77387723407,0.000106165704571
1.43523547111,4.77357419025,0.000105698624518
1.43459665814,4.77327338329,0.000105237911237
1.43396230273,4.77297478781,0.000104783447792
1.43333235383,4.77267837891,0.000104335120045
1.43270676124,4.77238413211,0.000103892816565
1.43208547567,4.77209202334,0.000103456428556
1.43146844867,4.77180202899,0.000103025849773
1.43085563265,4.77151412583,0.000102600976454
1.43024698082,4.77122829102,0.000102181707242
1.42964244719,4.77094450212,0.000101767943122
1.42904198656,4.77066273708,0.000101359587347
1.42844555449,4.77038297421,0.000100956545379
1.42785310729,4.77010519217,0.000100558724825
1.42726460198,4.76982937,0.000100166035374
1.42667999632,4.76955548707,9.9778388743e-05
1.42609924876,4.76928352309,9.93956986162e-05
1.42552231841,4.7690134581,9.90178805939e-05
1.42494916508,4.76874527248,9.8644852138e-05
1.4243797492,4.76847894691,9.82765325216e-05
1.42381403186,4.76821446238,9.79128427794e-05
1.42325197477,4.76795180018,9.75537056603e-05
1.42269354023,4.76769094192,9.71990455809e-05
1.42213869117,4.76743186947,9.6848788581e-05
1.42158739108,4.76717456501,9.65028622801e-05
1.42103960402,4.76691901098,9.6161195836e-05
1.42049529464,4.76666519009,9.58237199038e-05
1.4199544281,4.76641308534,9.54903665967e-05
